date,open,high,low,close,adj_close,volume,"('date', '')","('open', 'GNL-PA')","('high', 'GNL-PA')","('low', 'GNL-PA')","('close', 'GNL-PA')","('adj_close', 'GNL-PA')","('volume', 'GNL-PA')","('currency', '')"
2024-11-06,22.81999969482422,23.100000381469727,22.799999237060547,23.0,21.23065948486328,21426,,,,,,,,
2024-11-07,22.950000762939453,23.350000381469727,22.950000762939453,23.315399169921875,21.52179527282715,5475,,,,,,,,
2024-11-08,23.450000762939453,23.770000457763672,23.450000762939453,23.59000015258789,21.7752742767334,28116,,,,,,,,
2024-11-11,23.61680030822754,23.61680030822754,23.270000457763672,23.334999084472656,21.539888381958008,21135,,,,,,,,
2024-11-12,23.25,23.321500778198242,22.973899841308594,23.200000762939453,21.41527557373047,9559,,,,,,,,
2024-11-13,23.219999313354492,23.314199447631836,22.90999984741211,23.010000228881836,21.239891052246094,20786,,,,,,,,
2024-11-14,23.0,23.047800064086914,22.950000762939453,23.0,21.23065948486328,3056,,,,,,,,
2024-11-15,22.950000762939453,23.100000381469727,22.809999465942383,22.809999465942383,21.05527687072754,5274,,,,,,,,
2024-11-18,22.809999465942383,22.84000015258789,22.639999389648438,22.84000015258789,21.082969665527344,5948,,,,,,,,
2024-11-19,22.639999389648438,22.8799991607666,22.270000457763672,22.350200653076172,20.630847930908203,7391,,,,,,,,
2024-11-20,22.110000610351562,22.566600799560547,22.110000610351562,22.459999084472656,20.732200622558594,5748,,,,,,,,
2024-11-21,22.399999618530273,22.920000076293945,22.399999618530273,22.90999984741211,21.1475830078125,10504,,,,,,,,
2024-11-22,22.920000076293945,23.049999237060547,22.920000076293945,23.020000457763672,21.249122619628906,10547,,,,,,,,
2024-11-25,23.34000015258789,23.489900588989258,23.310699462890625,23.34000015258789,21.544504165649414,21927,,,,,,,,
2024-11-26,23.50659942626953,23.50659942626953,23.190000534057617,23.239999771118164,21.452199935913086,3653,,,,,,,,
2024-11-27,23.020000457763672,23.56999969482422,23.020000457763672,23.5,21.692197799682617,9739,,,,,,,,
2024-11-29,23.549999237060547,23.6299991607666,23.200000762939453,23.200000762939453,21.41527557373047,7847,,,,,,,,
2024-12-02,23.389999389648438,23.389999389648438,23.1200008392334,23.290000915527344,21.498353958129883,4224,,,,,,,,
2024-12-03,23.1200008392334,23.420000076293945,23.1200008392334,23.420000076293945,21.618350982666016,2455,,,,,,,,
2024-12-04,23.489999771118164,23.5,23.17099952697754,23.18000030517578,21.396812438964844,11947,,,,,,,,
2024-12-05,23.18000030517578,23.350000381469727,23.18000030517578,23.18000030517578,21.396812438964844,30428,,,,,,,,
2024-12-06,23.399999618530273,23.399999618530273,23.040000915527344,23.100000381469727,21.322965621948242,11545,,,,,,,,
2024-12-09,22.969999313354492,23.200000762939453,22.8528995513916,23.149999618530273,21.369121551513672,5174,,,,,,,,
2024-12-10,22.979999542236328,23.139999389648438,22.899999618530273,23.09000015258789,21.313735961914062,3397,,,,,,,,
2024-12-11,23.040000915527344,23.040000915527344,22.760000228881836,22.770000457763672,21.018354415893555,4837,,,,,,,,
2024-12-12,22.75,22.940000534057617,22.75,22.760000228881836,21.009124755859375,9463,,,,,,,,
2024-12-13,22.760000228881836,23.040000915527344,22.520000457763672,22.75,20.999893188476562,12792,,,,,,,,
2024-12-16,22.649999618530273,22.905000686645508,22.649999618530273,22.770000457763672,21.018354415893555,3771,,,,,,,,
2024-12-17,22.920000076293945,23.030099868774414,22.520000457763672,22.520000457763672,20.78758430480957,12912,,,,,,,,
2024-12-18,22.65999984741211,22.95989990234375,22.350000381469727,22.389999389648438,20.667583465576172,11378,,,,,,,,
2024-12-19,22.270000457763672,22.600000381469727,21.66390037536621,21.943199157714844,20.255159378051758,12112,,,,,,,,
2024-12-20,21.969999313354492,22.520000457763672,21.969999313354492,22.520000457763672,20.78758430480957,15417,,,,,,,,
2024-12-23,22.520000457763672,22.780000686645508,22.24650001525879,22.780000686645508,21.027584075927734,12573,,,,,,,,
2024-12-24,22.600000381469727,22.600000381469727,22.299999237060547,22.299999237060547,20.584508895874023,15510,,,,,,,,
2024-12-26,22.600000381469727,22.600000381469727,22.010000228881836,22.360000610351562,20.639894485473633,26519,,,,,,,,
2024-12-27,22.360000610351562,22.530000686645508,22.15999984741211,22.15999984741211,20.455280303955078,13356,,,,,,,,
2024-12-30,22.18000030517578,22.540000915527344,22.18000030517578,22.235000610351562,20.52450942993164,7774,,,,,,,,
2024-12-31,22.239999771118164,22.940000534057617,22.239999771118164,22.940000534057617,21.175275802612305,21572,,,,,,,,
2025-01-02,22.729999542236328,22.940000534057617,22.65999984741211,22.93000030517578,21.166046142578125,16859,,,,,,,,
2025-01-03,22.5,22.600000381469727,22.36009979248047,22.600000381469727,21.281991958618164,4623,,,,,,,,
2025-01-06,22.399999618530273,22.510000228881836,22.354999542236328,22.450000762939453,21.140737533569336,5178,,,,,,,,
2025-01-07,22.5,22.600000381469727,22.299999237060547,22.540000915527344,21.225488662719727,11026,,,,,,,,
2025-01-08,22.239700317382812,22.399999618530273,22.229999542236328,22.3700008392334,21.06540298461914,9754,,,,,,,,
2025-01-10,22.214399337768555,22.535499572753906,21.75,21.75,20.48155975341797,6549,,,,,,,,
2025-01-13,21.65999984741211,21.65999984741211,21.010000228881836,21.09000015258789,19.860050201416016,7221,,,,,,,,
2025-01-14,21.350000381469727,21.350000381469727,20.610000610351562,20.8351993560791,19.62010955810547,8541,,,,,,,,
2025-01-15,21.100000381469727,21.90999984741211,21.100000381469727,21.600000381469727,20.340309143066406,15623,,,,,,,,
2025-01-16,21.739999771118164,22.0,21.382600784301758,21.75,20.48155975341797,18063,,,,,,,,
2025-01-17,21.780000686645508,22.170000076293945,21.760000228881836,21.899999618530273,20.622812271118164,7798,,,,,,,,
2025-01-21,21.950000762939453,22.559999465942383,21.709999084472656,22.559999465942383,21.244321823120117,11933,,,,,,,,
2025-01-22,22.600000381469727,22.600000381469727,22.04330062866211,22.399999618530273,21.093652725219727,5645,,,,,,,,
2025-01-23,22.329999923706055,22.45170021057129,20.959999084472656,21.920000076293945,20.641647338867188,51846,,,,,,,,
2025-01-24,22.058000564575195,22.170000076293945,21.760000228881836,22.15999984741211,20.867650985717773,3933,,,,,,,,
2025-01-27,21.885099411010742,22.600000381469727,21.885099411010742,22.600000381469727,21.281991958618164,11319,,,,,,,,
2025-01-28,22.600000381469727,22.649999618530273,22.110599517822266,22.649999618530273,21.329072952270508,3505,,,,,,,,
2025-01-29,22.600000381469727,22.600000381469727,22.006099700927734,22.434999465942383,21.126611709594727,8951,,,,,,,,
2025-01-30,22.440000534057617,22.530000686645508,22.356399536132812,22.530000686645508,21.21607208251953,6899,,,,,,,,
2025-01-31,22.329999923706055,22.56999969482422,22.280000686645508,22.280000686645508,20.98065185546875,5022,,,,,,,,
2025-02-03,22.0,22.530000686645508,22.0,22.530000686645508,21.21607208251953,11860,,,,,,,,
2025-02-04,22.69099998474121,22.69099998474121,22.2450008392334,22.31999969482422,21.01831817626953,19532,,,,,,,,
2025-02-05,22.56999969482422,22.56999969482422,22.329999923706055,22.399999618530273,21.093652725219727,10247,,,,,,,,
2025-02-06,22.75,22.75,22.299999237060547,22.350000381469727,21.046567916870117,3623,,,,,,,,
2025-02-07,22.270000457763672,22.342100143432617,21.969999313354492,22.30500030517578,21.004194259643555,7571,,,,,,,,
2025-02-10,22.299999237060547,22.309999465942383,22.200000762939453,22.200000762939453,20.905317306518555,9155,,,,,,,,
2025-02-11,22.290000915527344,22.290000915527344,22.0,22.010000228881836,20.726398468017578,9795,,,,,,,,
2025-02-12,22.0,22.305999755859375,21.809999465942383,22.005699157714844,20.722347259521484,15887,,,,,,,,
2025-02-13,22.020000457763672,22.172279357910156,22.0,22.0,20.71697998046875,6104,,,,,,,,
2025-02-14,22.149999618530273,22.149999618530273,22.010000228881836,22.010000228881836,20.726398468017578,1924,,,,,,,,
2025-02-18,22.0,22.3700008392334,21.799999237060547,21.860000610351562,20.585145950317383,37308,,,,,,,,
2025-02-19,21.722900390625,21.899999618530273,21.649999618530273,21.709999084472656,20.443891525268555,12434,,,,,,,,
2025-02-20,21.799999237060547,21.829999923706055,21.360000610351562,21.815000534057617,20.542770385742188,19552,,,,,,,,
2025-02-21,21.760000228881836,21.760000228881836,21.40999984741211,21.719999313354492,20.453310012817383,18722,,,,,,,,
2025-02-24,21.850000381469727,21.850000381469727,21.510000228881836,21.520000457763672,20.26497459411621,27113,,,,,,,,
2025-02-25,21.600000381469727,22.15999984741211,21.59000015258789,21.950000762939453,20.669898986816406,8328,,,,,,,,
2025-02-26,21.809999465942383,22.0,21.68000030517578,22.0,20.71697998046875,10317,,,,,,,,
2025-02-27,21.790000915527344,22.0049991607666,21.579999923706055,22.0049991607666,20.721689224243164,7711,,,,,,,,
2025-02-28,21.959999084472656,22.269899368286133,21.889999389648438,22.110000610351562,20.820566177368164,6425,,,,,,,,
2025-03-03,22.239999771118164,22.65999984741211,22.239999771118164,22.65999984741211,21.338489532470703,5489,,,,,,,,
2025-03-04,22.65999984741211,22.860000610351562,22.299999237060547,22.860000610351562,21.52682876586914,12796,,,,,,,,
2025-03-05,22.959999084472656,22.959999084472656,22.68000030517578,22.690000534057617,21.366741180419922,3567,,,,,,,,
2025-03-06,22.692899703979492,22.700000762939453,22.299999237060547,22.31999969482422,21.01831817626953,8390,,,,,,,,
2025-03-07,22.459999084472656,22.88990020751953,22.209999084472656,22.6200008392334,21.300825119018555,3198,,,,,,,,
2025-03-10,22.684999465942383,22.75,22.5,22.700000762939453,21.376157760620117,15059,,,,,,,,
2025-03-11,22.6200008392334,22.799999237060547,22.600000381469727,22.709999084472656,21.385574340820312,8990,,,,,,,,
2025-03-12,22.709999084472656,22.850000381469727,22.579999923706055,22.850000381469727,21.517410278320312,10287,,,,,,,,
2025-03-13,23.299999237060547,23.299999237060547,22.6299991607666,22.739999771118164,21.4138240814209,23266,,,,,,,,
2025-03-14,22.72369956970215,22.850000381469727,22.43000030517578,22.43000030517578,21.121902465820312,4901,,,,,,,,
2025-03-17,22.43000030517578,22.639999389648438,22.43000030517578,22.489999771118164,21.178403854370117,4707,,,,,,,,
2025-03-18,22.489999771118164,22.70989990234375,22.399999618530273,22.600000381469727,21.281991958618164,5217,,,,,,,,
2025-03-19,22.610000610351562,22.700000762939453,22.399999618530273,22.700000762939453,21.376157760620117,2362,,,,,,,,
2025-03-20,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,21.376157760620117,0,,,,,,,,
2025-03-21,22.790199279785156,22.979999542236328,22.700000762939453,22.940000534057617,21.602161407470703,3392,,,,,,,,
2025-03-24,22.950000762939453,22.950000762939453,22.640100479125977,22.640100479125977,21.319751739501953,2845,,,,,,,,
2025-03-25,22.799999237060547,22.799999237060547,22.61989974975586,22.61989974975586,21.300729751586914,1681,,,,,,,,
2025-03-26,22.670000076293945,22.739900588989258,22.5,22.739900588989258,21.41373062133789,6586,,,,,,,,
2025-03-27,22.600000381469727,22.6299991607666,22.350000381469727,22.6200008392334,21.300825119018555,12604,,,,,,,,
2025-03-28,22.520000457763672,22.700000762939453,22.5,22.5,21.187820434570312,2581,,,,,,,,
2025-03-31,22.600000381469727,22.760000228881836,22.350000381469727,22.350000381469727,21.046567916870117,110509,,,,,,,,
2025-04-01,22.459999084472656,22.579999923706055,22.459999084472656,22.579999923706055,21.26315689086914,2311,,,,,,,,
2025-04-02,22.989999771118164,22.989999771118164,22.469999313354492,22.672500610351562,21.350261688232422,2866,,,,,,,,
2025-04-03,22.459999084472656,22.78499984741211,22.25,22.549999237060547,21.23490333557129,20573,,,,,,,,
2025-04-04,21.889999389648438,22.049999237060547,21.354999542236328,21.5,20.661314010620117,17253,,,,,,,,
2025-04-07,21.110000610351562,21.190000534057617,20.06999969482422,20.399999618530273,19.60422134399414,14936,,,,,,,,
2025-04-08,20.549999237060547,21.151100158691406,19.84000015258789,19.84000015258789,19.066068649291992,8100,,,,,,,,
2025-04-09,19.829999923706055,20.549999237060547,19.360000610351562,20.549999237060547,19.748369216918945,18801,,,,,,,,
2025-04-10,19.989999771118164,20.450000762939453,19.600000381469727,19.920000076293945,19.142948150634766,2018,,,,,,,,
2025-04-11,20.1200008392334,20.1200008392334,19.84000015258789,20.09000015258789,19.30631446838379,2964,,,,,,,,
2025-04-14,20.149999618530273,21.023000717163086,20.1299991607666,20.420000076293945,19.623441696166992,6150,,,,,,,,
2025-04-15,20.65999984741211,21.23150062561035,20.510000228881836,20.84000015258789,20.02705955505371,8625,,,,,,,,
2025-04-16,20.850000381469727,21.514999389648438,20.850000381469727,21.260000228881836,20.430675506591797,20958,,,,,,,,
2025-04-17,21.260000228881836,21.422800064086914,21.200000762939453,21.40999984741211,20.5748233795166,3661,,,,,,,,
2025-04-21,21.299999237060547,21.31999969482422,20.989999771118164,20.989999771118164,20.171207427978516,6578,,,,,,,,
2025-04-22,21.149999618530273,21.19499969482422,21.149999618530273,21.188400268554688,20.361867904663086,4205,,,,,,,,
2025-04-23,21.540000915527344,21.739999771118164,21.43000030517578,21.43000030517578,20.594043731689453,5520,,,,,,,,
2025-04-24,21.989999771118164,22.149999618530273,21.93000030517578,21.969999313354492,21.112977981567383,8868,,,,,,,,
2025-04-25,21.989999771118164,22.18000030517578,21.8799991607666,22.18000030517578,21.314788818359375,2624,,,,,,,,
2025-04-28,22.110000610351562,22.649999618530273,22.057600021362305,22.540000915527344,21.66074562072754,10400,,,,,,,,
2025-04-29,22.540000915527344,22.540000915527344,22.440000534057617,22.440000534057617,21.56464385986328,3593,,,,,,,,
2025-04-30,22.290000915527344,22.600000381469727,22.219999313354492,22.600000381469727,21.71840476989746,4604,,,,,,,,
2025-05-01,22.459999084472656,22.614999771118164,22.350000381469727,22.399999618530273,21.52620506286621,2098,,,,,,,,
2025-05-02,22.520000457763672,22.520000457763672,22.43000030517578,22.440000534057617,21.56464385986328,3230,,,,,,,,
2025-05-05,22.399999618530273,22.420000076293945,22.299999237060547,22.34000015258789,21.46854591369629,3078,,,,,,,,
2025-05-06,22.209999084472656,22.31999969482422,22.098499298095703,22.110000610351562,21.24751853942871,9970,,,,,,,,
2025-05-07,22.1299991607666,22.40999984741211,22.059999465942383,22.350000381469727,21.4781551361084,8115,,,,,,,,
2025-05-08,22.260000228881836,22.34000015258789,22.08799934387207,22.25,21.382057189941406,2131,,,,,,,,
2025-05-09,22.34000015258789,22.450000762939453,22.2549991607666,22.360000610351562,21.48776626586914,2708,,,,,,,,
2025-05-12,22.450000762939453,22.700000762939453,22.450000762939453,22.700000762939453,21.814502716064453,6303,,,,,,,,
2025-05-13,22.396799087524414,22.798599243164062,22.396799087524414,22.510000228881836,21.631916046142578,13698,,,,,,,,
2025-05-14,22.432199478149414,22.8799991607666,22.425500869750977,22.709999084472656,21.824111938476562,30278,,,,,,,,
2025-05-15,22.860000610351562,23.0,22.760000228881836,22.799999237060547,21.910600662231445,11284,,,,,,,,
2025-05-16,23.0,23.0,22.7450008392334,22.799999237060547,21.910600662231445,1312,,,,,,,,
2025-05-19,22.563100814819336,22.729999542236328,22.563100814819336,22.65999984741211,21.77606201171875,9361,,,,,,,,
2025-05-20,22.43000030517578,22.777099609375,22.43000030517578,22.540000915527344,21.66074562072754,6671,,,,,,,,
2025-05-21,22.479999542236328,22.540000915527344,22.1200008392334,22.209999084472656,21.343616485595703,9516,,,,,,,,
2025-05-22,22.190000534057617,22.40999984741211,21.940000534057617,22.309999465942383,21.439716339111328,3280,,,,,,,,
2025-05-23,22.15999984741211,22.479999542236328,22.15999984741211,22.299999237060547,21.430105209350586,3766,,,,,,,,
2025-05-27,22.360000610351562,22.469999313354492,22.31100082397461,22.459999084472656,21.583864212036133,3916,,,,,,,,
2025-05-28,22.260000228881836,22.3125,22.149999618530273,22.200000762939453,21.334007263183594,4647,,,,,,,,
2025-05-29,22.170000076293945,22.230499267578125,22.170000076293945,22.209999084472656,21.343616485595703,2033,,,,,,,,
2025-05-30,23.0,23.0,22.200000762939453,22.270000457763672,21.401277542114258,1914,,,,,,,,
2025-06-02,22.309999465942383,22.309999465942383,21.993099212646484,22.059999465942383,21.199466705322266,8500,,,,,,,,
2025-06-03,22.280000686645508,22.360000610351562,22.049999237060547,22.299999237060547,21.430105209350586,4314,,,,,,,,
2025-06-04,22.2450008392334,22.428800582885742,22.200000762939453,22.200000762939453,21.334007263183594,7516,,,,,,,,
2025-06-05,22.6299991607666,22.75,22.25,22.299999237060547,21.430105209350586,5875,,,,,,,,
2025-06-06,22.299999237060547,22.299999237060547,22.239999771118164,22.25,21.382057189941406,1509,,,,,,,,
2025-06-09,22.200000762939453,22.20009994506836,22.170000076293945,22.200000762939453,21.334007263183594,1382,,,,,,,,
2025-06-10,22.24180030822754,22.340999603271484,22.24180030822754,22.280000686645508,21.410886764526367,3935,,,,,,,,
2025-06-11,22.59000015258789,22.59000015258789,22.281200408935547,22.309999465942383,21.439716339111328,23003,,,,,,,,
2025-06-12,22.3700008392334,22.3700008392334,22.25,22.25,21.382057189941406,5089,,,,,,,,
2025-06-13,22.149999618530273,22.200000762939453,22.149999618530273,22.200000762939453,21.334007263183594,857,,,,,,,,
2025-06-16,22.350000381469727,22.350000381469727,22.200000762939453,22.200000762939453,21.334007263183594,2203,,,,,,,,
2025-06-17,21.801300048828125,22.100000381469727,21.801300048828125,22.100000381469727,21.2379093170166,1157,,,,,,,,
2025-06-18,21.850000381469727,22.225000381469727,21.850000381469727,22.149999618530273,21.28595733642578,1808,,,,,,,,
2025-06-20,22.32979965209961,22.329999923706055,22.229999542236328,22.229999542236328,21.362836837768555,3051,,,,,,,,
2025-06-23,22.350000381469727,22.350000381469727,22.229999542236328,22.34000015258789,21.46854591369629,5103,,,,,,,,
2025-06-24,22.348899841308594,22.436399459838867,22.348899841308594,22.43000030517578,21.555034637451172,6548,,,,,,,,
2025-06-25,22.328500747680664,22.56999969482422,22.328500747680664,22.420000076293945,21.545425415039062,4710,,,,,,,,
2025-06-26,22.43000030517578,22.56999969482422,22.43000030517578,22.479999542236328,21.603084564208984,9278,,,,,,,,
2025-06-27,22.59000015258789,22.59000015258789,22.100000381469727,22.100000381469727,21.2379093170166,5587,,,,,,,,
2025-06-30,22.49250030517578,22.49250030517578,21.770000457763672,21.8799991607666,21.0264892578125,36460,,,,,,,,
2025-07-01,21.920000076293945,22.520000457763672,21.920000076293945,22.350000381469727,21.4781551361084,11606,,,,,,,,
2025-07-02,22.5,22.540000915527344,22.43910026550293,22.508800506591797,21.630762100219727,4487,,,,,,,,
2025-07-03,22.200000762939453,22.200000762939453,21.889999389648438,22.150100708007812,21.72336769104004,6568,,,,,,,,
2025-07-07,22.139999389648438,22.43000030517578,22.049999237060547,22.180099487304688,21.752788543701172,13271,,,,,,,,
2025-07-08,22.18000030517578,22.49970054626465,22.18000030517578,22.34000015258789,21.909608840942383,3967,,,,,,,,
2025-07-09,22.350000381469727,22.483999252319336,22.31999969482422,22.469200134277344,22.036319732666016,5749,,,,,,,,
2025-07-10,22.649999618530273,22.670000076293945,22.34000015258789,22.40999984741211,21.978260040283203,7585,,,,,,,,
2025-07-11,22.8700008392334,22.8700008392334,22.229999542236328,22.520000457763672,22.08614158630371,5559,,,,,,,,
2025-07-14,22.639999389648438,22.639999389648438,22.347999572753906,22.463699340820312,22.03092384338379,5279,,,,,,,,
2025-07-15,22.6200008392334,22.785499572753906,22.200000762939453,22.270000457763672,21.840957641601562,6737,,,,,,,,
2025-07-16,22.479999542236328,22.600000381469727,21.959999084472656,22.520000457763672,22.08614158630371,5965,,,,,,,,
2025-07-17,22.010000228881836,22.65399932861328,21.90999984741211,22.3700008392334,21.93903160095215,5352,,,,,,,,
2025-07-18,22.28499984741211,22.492599487304688,22.28499984741211,22.399999618530273,21.96845245361328,2374,,,,,,,,
2025-07-21,22.450000762939453,22.520000457763672,22.3799991607666,22.43000030517578,21.997875213623047,3996,,,,,,,,
2025-07-22,22.382200241088867,22.489099502563477,22.382200241088867,22.420000076293945,21.988067626953125,1478,,,,,,,,
2025-07-23,22.3700008392334,22.469999313354492,22.299999237060547,22.3799991607666,21.948837280273438,4949,,,,,,,,
2025-07-24,22.494800567626953,22.709999084472656,22.440000534057617,22.48699951171875,22.053775787353516,7064,,,,,,,,
2025-07-25,22.700000762939453,22.729999542236328,22.420000076293945,22.420000076293945,21.988067626953125,2368,,,,,,,,
2025-07-28,22.549999237060547,22.549999237060547,22.309999465942383,22.309999465942383,21.880186080932617,3325,,,,,,,,
2025-07-29,22.520000457763672,22.56999969482422,22.399999618530273,22.399999618530273,21.96845245361328,5409,,,,,,,,
2025-07-30,22.489999771118164,22.489999771118164,22.344600677490234,22.344600677490234,21.914119720458984,3967,,,,,,,,
2025-07-31,22.549999237060547,22.600000381469727,22.450000762939453,22.479999542236328,22.046911239624023,4284,,,,,,,,
2025-08-01,22.510799407958984,22.65999984741211,22.299999237060547,22.385099411010742,21.953838348388672,7994,,,,,,,,
2025-08-04,22.3799991607666,22.639999389648438,22.3799991607666,22.639999389648438,22.203826904296875,3588,,,,,,,,
2025-08-05,22.600000381469727,22.639999389648438,22.33009910583496,22.33009910583496,21.899898529052734,1208,,,,,,,,
2025-08-06,22.790000915527344,22.790000915527344,22.50119972229004,22.52400016784668,22.090063095092773,8539,,,,,,,,
2025-08-07,22.649999618530273,22.65999984741211,22.5,22.530000686645508,22.095949172973633,8203,,,,,,,,
2025-08-08,22.489999771118164,22.6299991607666,22.300100326538086,22.559999465942383,22.125368118286133,10976,,,,,,,,
2025-08-11,22.520000457763672,22.8799991607666,22.520000457763672,22.71109962463379,22.273557662963867,10432,,,,,,,,
2025-08-12,22.600000381469727,22.940000534057617,22.600000381469727,22.670000076293945,22.23324966430664,3476,,,,,,,,
2025-08-13,22.690000534057617,22.84000015258789,22.68000030517578,22.829999923706055,22.390167236328125,13701,,,,,,,,
2025-08-14,22.82990074157715,22.82990074157715,22.75,22.780000686645508,22.34113121032715,1948,,,,,,,,
2025-08-15,22.799999237060547,22.829999923706055,22.65999984741211,22.65999984741211,22.22344207763672,6961,,,,,,,,
2025-08-18,22.700000762939453,23.209999084472656,22.700000762939453,23.020000457763672,22.576507568359375,19255,,,,,,,,
2025-08-19,23.0,23.350000381469727,22.899999618530273,23.170000076293945,22.723617553710938,20879,,,,,,,,
2025-08-20,23.100000381469727,23.31369972229004,22.889999389648438,23.059999465942383,22.61573600769043,8303,,,,,,,,
2025-08-21,22.940000534057617,23.06999969482422,22.66010093688965,23.06999969482422,22.62554359436035,2694,,,,,,,,
2025-08-22,23.06999969482422,23.325000762939453,23.06999969482422,23.31999969482422,22.8707275390625,3676,,,,,,,,
2025-08-25,23.389999389648438,23.389999389648438,23.200000762939453,23.239999771118164,22.792268753051758,11388,,,,,,,,
2025-08-26,23.11989974975586,23.325000762939453,23.040000915527344,23.31999969482422,22.8707275390625,3823,,,,,,,,
2025-08-27,23.350000381469727,23.3700008392334,23.135000228881836,23.3700008392334,22.91976547241211,2837,,,,,,,,
2025-08-28,23.260000228881836,23.399999618530273,23.186899185180664,23.399999618530273,22.949186325073242,9943,,,,,,,,
2025-08-29,23.399999618530273,23.639999389648438,23.350000381469727,23.600000381469727,23.145334243774414,25947,,,,,,,,
2025-09-02,23.343000411987305,23.479999542236328,23.190000534057617,23.360000610351562,22.909957885742188,13395,,,,,,,,
2025-09-03,23.268600463867188,23.360000610351562,23.268600463867188,23.360000610351562,22.909957885742188,14212,,,,,,,,
2025-09-04,23.360000610351562,23.469999313354492,23.174999237060547,23.33009910583496,22.880632400512695,12377,,,,,,,,
2025-09-05,23.510000228881836,23.600000381469727,23.229999542236328,23.5,23.047260284423828,10729,,,,,,,,
2025-09-08,23.5,23.600000381469727,23.44930076599121,23.5,23.047260284423828,14619,,,,,,,,
2025-09-09,23.5,23.579999923706055,23.43000030517578,23.43000030517578,22.978609085083008,6250,,,,,,,,
2025-09-10,23.5,23.59000015258789,23.43000030517578,23.450000762939453,22.99822425842285,17043,,,,,,,,
2025-09-11,23.600000381469727,23.685100555419922,23.514999389648438,23.600000381469727,23.145334243774414,13614,,,,,,,,
2025-09-12,23.610000610351562,23.679100036621094,23.600000381469727,23.600000381469727,23.145334243774414,19010,,,,,,,,
2025-09-15,23.700000762939453,23.700000762939453,23.6200008392334,23.6299991607666,23.174755096435547,4455,,,,,,,,
2025-09-16,23.6200008392334,23.700000762939453,23.6200008392334,23.68000030517578,23.223793029785156,10615,,,,,,,,
2025-09-17,23.729999542236328,23.739999771118164,23.6200008392334,23.6200008392334,23.164949417114258,2566,,,,,,,,
2025-09-18,23.709999084472656,23.709999084472656,23.639999389648438,23.6781005859375,23.2219295501709,7117,,,,,,,,
2025-09-19,23.698400497436523,23.700000762939453,23.600000381469727,23.68000030517578,23.223793029785156,10810,,,,,,,,
2025-09-22,23.565000534057617,23.75,23.530000686645508,23.75,23.292444229125977,8988,,,,,,,,
2025-09-23,23.75,23.979900360107422,23.75,23.75,23.292444229125977,6890,,,,,,,,
2025-09-24,23.649999618530273,23.75,23.33690071105957,23.729999542236328,23.272829055786133,2527,,,,,,,,
2025-09-25,23.59000015258789,23.610000610351562,23.530000686645508,23.559999465942383,23.106103897094727,2470,,,,,,,,
2025-09-26,23.549999237060547,23.770000457763672,23.549999237060547,23.68000030517578,23.223793029785156,3658,,,,,,,,
2025-09-29,23.799999237060547,24.229999542236328,23.65999984741211,23.760000228881836,23.3022518157959,7513,,,,,,,,
2025-09-30,23.75,23.770000457763672,23.139999389648438,23.450000762939453,22.99822425842285,19213,,,,,,,,
2025-10-01,23.31999969482422,23.82990074157715,23.31999969482422,23.59000015258789,23.135526657104492,4592,,,,,,,,
2025-10-02,23.8799991607666,23.8799991607666,23.100000381469727,23.520000457763672,23.066875457763672,4636,,,,,,,,
2025-10-03,23.239999771118164,23.239999771118164,22.979999542236328,22.979999542236328,22.979999542236328,6117,,,,,,,,
2025-10-06,22.829999923706055,22.8799991607666,22.600000381469727,22.8799991607666,22.8799991607666,7003,,,,,,,,
2025-10-07,22.586000442504883,22.940000534057617,22.586000442504883,22.829999923706055,22.829999923706055,4421,,,,,,,,
2025-10-08,22.809999465942383,22.829999923706055,22.759700775146484,22.759700775146484,22.759700775146484,1201,,,,,,,,
2025-10-09,22.649999618530273,22.780000686645508,22.579999923706055,22.780000686645508,22.780000686645508,7597,,,,,,,,
2025-10-10,22.790000915527344,23.27630043029785,22.790000915527344,22.959999084472656,22.959999084472656,5647,,,,,,,,
2025-10-13,23.229999542236328,23.229999542236328,22.889999389648438,22.899999618530273,22.899999618530273,2028,,,,,,,,
2025-10-14,22.8799991607666,23.024999618530273,22.809999465942383,23.024999618530273,23.024999618530273,3269,,,,,,,,
2025-10-15,23.110000610351562,23.110000610351562,22.969999313354492,23.010000228881836,23.010000228881836,5105,,,,,,,,
2025-10-16,22.81999969482422,23.075000762939453,22.670000076293945,23.075000762939453,23.075000762939453,5447,,,,,,,,
2025-10-17,23.15999984741211,23.19499969482422,23.06999969482422,23.06999969482422,23.06999969482422,2079,,,,,,,,
2025-10-20,23.06999969482422,23.404300689697266,23.06999969482422,23.3700008392334,23.3700008392334,3121,,,,,,,,
2025-10-21,23.40999984741211,23.790000915527344,23.389999389648438,23.389999389648438,23.389999389648438,5996,,,,,,,,
2025-10-22,23.53499984741211,23.59000015258789,23.209999084472656,23.389999389648438,23.389999389648438,6571,,,,,,,,
2025-10-23,23.219999313354492,23.229999542236328,23.219999313354492,23.229999542236328,23.229999542236328,1182,,,,,,,,
2025-10-24,23.399999618530273,23.56999969482422,23.281600952148438,23.3799991607666,23.3799991607666,4948,,,,,,,,
2025-10-27,23.399999618530273,23.700000762939453,23.399999618530273,23.459999084472656,23.459999084472656,11580,,,,,,,,
